"UniqueID","Probability1"
12041,"0"
12042,"1"
12043,"0"
12044,"1"
12045,"0"
12046,"1"
12047,"0"
12048,"1"
12049,"1"
12050,"0"
12051,"1"
12052,"0"
12053,"1"
12054,"0"
12055,"1"
12056,"1"
12057,"0"
12058,"1"
12059,"1"
12060,"0"
12061,"1"
12062,"1"
12063,"1"
12064,"1"
12065,"1"
12066,"1"
12067,"1"
12068,"1"
12069,"0"
12070,"0"
12071,"0"
12072,"1"
12073,"1"
12074,"1"
12075,"1"
12076,"1"
12077,"0"
12078,"0"
12079,"1"
12080,"1"
12081,"1"
12082,"1"
12083,"1"
12084,"1"
12085,"0"
12086,"0"
12087,"1"
12088,"0"
12089,"1"
12090,"1"
12091,"1"
12092,"0"
12093,"0"
12094,"1"
12095,"0"
12096,"0"
12097,"1"
12098,"0"
12099,"0"
12100,"0"
12101,"0"
12102,"1"
12103,"0"
12104,"0"
12105,"1"
12106,"0"
12107,"1"
12108,"0"
12109,"0"
12110,"0"
12111,"1"
12112,"0"
12113,"1"
12114,"1"
12115,"0"
12116,"1"
12117,"0"
12118,"1"
12119,"0"
12120,"0"
12121,"1"
12122,"0"
12123,"1"
12124,"1"
12125,"1"
12126,"1"
12127,"1"
12128,"0"
12129,"1"
12130,"1"
12131,"0"
12132,"1"
12133,"0"
12134,"1"
12135,"0"
12136,"1"
12137,"0"
12138,"1"
12139,"1"
12140,"1"
12141,"0"
12142,"0"
12143,"0"
12144,"0"
12145,"1"
12146,"1"
12147,"1"
12148,"0"
12149,"1"
12150,"0"
12151,"1"
12152,"1"
12153,"0"
12154,"1"
12155,"0"
12156,"1"
12157,"1"
12158,"0"
12159,"0"
12160,"1"
12161,"1"
12162,"1"
12163,"0"
12164,"0"
12165,"0"
12166,"1"
12167,"0"
12168,"1"
12169,"1"
12170,"0"
12171,"0"
12172,"1"
12173,"1"
12174,"1"
12175,"1"
12176,"0"
12177,"1"
12178,"0"
12179,"0"
12180,"0"
12181,"1"
12182,"1"
12183,"1"
12184,"0"
12185,"0"
12186,"1"
12187,"1"
12188,"0"
12189,"1"
12190,"1"
12191,"1"
12192,"1"
12193,"0"
12194,"0"
12195,"0"
12196,"1"
12197,"0"
12198,"0"
12199,"1"
12200,"1"
12201,"1"
12202,"0"
12203,"1"
12204,"0"
12205,"1"
12206,"1"
12207,"0"
12208,"1"
12209,"1"
12210,"0"
12211,"0"
12212,"0"
12213,"1"
12214,"0"
12215,"1"
12216,"0"
12217,"1"
12218,"0"
12219,"1"
12220,"0"
12221,"1"
12222,"0"
12223,"0"
12224,"0"
12225,"0"
12226,"0"
12227,"1"
12228,"1"
12229,"1"
12230,"1"
12231,"1"
12232,"1"
12233,"1"
12234,"1"
12235,"0"
12236,"1"
12237,"1"
12238,"0"
12239,"1"
12240,"1"
12241,"1"
12242,"0"
12243,"0"
12244,"1"
12245,"1"
12246,"0"
12247,"0"
12248,"1"
12249,"1"
12250,"0"
12251,"0"
12252,"1"
12253,"0"
12254,"1"
12255,"0"
12256,"0"
12257,"1"
12258,"0"
12259,"0"
12260,"1"
12261,"0"
12262,"0"
12263,"1"
12264,"1"
12265,"1"
12266,"0"
12267,"0"
12268,"0"
12269,"0"
12270,"0"
12271,"1"
12272,"1"
12273,"1"
12274,"1"
12275,"1"
12276,"0"
12277,"0"
12278,"1"
12279,"0"
12280,"0"
12281,"0"
12282,"0"
12283,"1"
12284,"0"
12285,"0"
12286,"0"
12287,"0"
12288,"0"
12289,"0"
12290,"0"
12291,"0"
12292,"0"
12293,"0"
12294,"0"
12295,"0"
12296,"0"
12297,"0"
12298,"0"
12299,"0"
12300,"0"
12301,"0"
12302,"0"
12303,"1"
12304,"0"
12305,"1"
12306,"0"
12307,"0"
12308,"1"
12309,"0"
12310,"1"
12311,"0"
12312,"0"
12313,"0"
12314,"0"
12315,"0"
12316,"1"
12317,"0"
12318,"0"
12319,"0"
12320,"0"
12321,"0"
12322,"1"
12323,"0"
12324,"1"
12325,"0"
12326,"0"
12327,"0"
12328,"0"
12329,"0"
12330,"0"
12331,"0"
12332,"1"
12333,"0"
12334,"0"
12335,"0"
12336,"0"
12337,"0"
12338,"0"
12339,"1"
12340,"1"
12341,"0"
12342,"0"
12343,"0"
12344,"0"
12345,"0"
12346,"1"
12347,"0"
12348,"1"
12349,"0"
12350,"0"
12351,"0"
12352,"1"
12353,"1"
12354,"1"
12355,"0"
12356,"0"
12357,"0"
12358,"0"
12359,"0"
12360,"0"
12361,"0"
12362,"0"
12363,"0"
12364,"0"
12365,"0"
12366,"1"
12367,"0"
12368,"0"
12369,"0"
12370,"0"
12371,"0"
12372,"0"
12373,"0"
12374,"1"
12375,"0"
12376,"0"
12377,"0"
12378,"0"
12379,"0"
12380,"0"
12381,"0"
12382,"0"
12383,"0"
12384,"0"
12385,"0"
12386,"0"
12387,"0"
12388,"0"
12389,"0"
12390,"0"
12391,"1"
12392,"1"
12393,"0"
12394,"0"
12395,"0"
12396,"0"
12397,"0"
12398,"0"
12399,"0"
12400,"0"
12401,"0"
12402,"0"
12403,"1"
12404,"0"
12405,"0"
12406,"1"
12407,"0"
12408,"0"
12409,"0"
12410,"0"
12411,"0"
12412,"0"
12413,"1"
12414,"0"
12415,"1"
12416,"0"
12417,"0"
12418,"0"
12419,"0"
12420,"0"
12421,"0"
12422,"0"
12423,"0"
12424,"0"
12425,"0"
12426,"0"
12427,"0"
12428,"0"
12429,"1"
12430,"0"
12431,"0"
12432,"1"
12433,"0"
12434,"1"
12435,"0"
12436,"0"
12437,"0"
12438,"0"
12439,"0"
12440,"0"
12441,"0"
12442,"0"
12443,"0"
12444,"0"
12445,"0"
12446,"0"
12447,"1"
12448,"1"
12449,"0"
12450,"0"
12451,"0"
12452,"0"
12453,"0"
12454,"0"
12455,"0"
12456,"1"
12457,"0"
12458,"0"
12459,"0"
12460,"0"
12461,"1"
12462,"0"
12463,"1"
12464,"0"
12465,"0"
12466,"0"
12467,"1"
12468,"0"
12469,"0"
12470,"0"
12471,"1"
12472,"0"
12473,"0"
12474,"0"
12475,"1"
12476,"0"
12477,"0"
12478,"0"
12479,"1"
12480,"1"
12481,"1"
12482,"0"
12483,"0"
12484,"0"
12485,"0"
12486,"1"
12487,"1"
12488,"0"
12489,"0"
12490,"1"
12491,"1"
12492,"0"
12493,"1"
12494,"0"
12495,"0"
12496,"0"
12497,"1"
12498,"1"
12499,"0"
12500,"0"
12501,"0"
12502,"1"
12503,"0"
12504,"0"
12505,"0"
12506,"0"
12507,"1"
12508,"0"
12509,"0"
12510,"0"
12511,"0"
12512,"0"
12513,"0"
12514,"0"
12515,"0"
12516,"0"
12517,"0"
12518,"0"
12519,"0"
12520,"0"
12521,"0"
12522,"0"
12523,"0"
12524,"0"
12525,"0"
12526,"0"
12527,"0"
12528,"0"
12529,"0"
12530,"0"
12531,"0"
12532,"0"
12533,"0"
12534,"0"
12535,"0"
12536,"0"
12537,"0"
12538,"0"
12539,"0"
12540,"0"
12541,"0"
12542,"0"
12543,"0"
12544,"0"
12545,"0"
12546,"0"
12547,"0"
12548,"0"
12549,"0"
12550,"0"
12551,"1"
12552,"0"
12553,"1"
12554,"1"
12555,"1"
12556,"1"
12557,"0"
12558,"1"
12559,"1"
12560,"1"
12561,"0"
12562,"0"
12563,"1"
12564,"1"
12565,"0"
12566,"1"
12567,"1"
12568,"1"
12569,"1"
12570,"1"
12571,"1"
12572,"1"
12573,"1"
12574,"0"
12575,"1"
12576,"0"
12577,"1"
12578,"1"
12579,"1"
12580,"1"
12581,"1"
12582,"1"
12583,"1"
12584,"1"
12585,"1"
12586,"1"
12587,"1"
12588,"1"
12589,"1"
12590,"1"
12591,"1"
12592,"1"
12593,"0"
12594,"1"
12595,"1"
12596,"1"
12597,"1"
12598,"0"
12599,"1"
12600,"0"
12601,"1"
12602,"1"
12603,"0"
12604,"0"
12605,"1"
12606,"1"
12607,"1"
12608,"1"
12609,"1"
12610,"0"
12611,"1"
12612,"1"
12613,"0"
12614,"0"
12615,"0"
12616,"1"
12617,"0"
12618,"0"
12619,"1"
12620,"1"
12621,"1"
12622,"0"
12623,"1"
12624,"0"
12625,"0"
12626,"0"
12627,"0"
12628,"0"
12629,"0"
12630,"1"
12631,"0"
12632,"0"
12633,"0"
12634,"0"
12635,"1"
12636,"0"
12637,"0"
12638,"0"
12639,"1"
12640,"0"
12641,"0"
12642,"1"
12643,"1"
12644,"0"
12645,"0"
12646,"0"
12647,"0"
12648,"1"
12649,"1"
12650,"0"
12651,"0"
12652,"0"
12653,"1"
12654,"0"
12655,"0"
12656,"1"
12657,"0"
12658,"1"
12659,"0"
