"UniqueID","Probability1"
11862,0.364749089685567
11863,0.456898222133397
11864,0.458163836943678
11865,0.826509176719313
11866,0.421817180112623
11867,0.104752175158356
11868,0.304496046844123
11869,0.212318567542703
11870,0.521765574958245
11871,0.78413338578789
11872,0.283154733877757
11873,0.252170113936828
11874,0.188987467536047
11875,0.913254352329337
11876,0.394845647340152
11877,0.91708915566984
11878,0.732250300351598
11879,0.339254911553461
11880,0.277435742834114
11881,0.851087696704475
11882,0.120320257409038
11883,0.107155457025885
11884,0.0718738388760289
11885,0.467159055776462
11886,0.25009620767111
11887,0.376051300050767
11888,0.204011023685293
11889,NA
11890,0.189537858751696
11891,0.988946445178565
11892,0.305978323633272
11893,0.732250300351598
11894,0.412005430844291
11895,0.0525861902426364
11896,0.0586209097317448
11897,0.265153942056236
11898,0.273732184734642
11899,0.620021608044502
11900,0.124321130151719
11901,0.705265205234122
11902,0.989267415765381
11903,NA
11904,0.573936716091554
11905,0.243978429127972
11906,0.861325638673236
11907,0.235574842966073
11908,0.176320443559828
11909,NA
11910,0.351949252924306
11911,0.122887311694541
11912,0.315031255124092
11913,0.802673290674529
11914,0.602369929535806
11915,0.396071647134372
11916,0.125353750929534
11917,0.113837642285359
11918,0.826509176719313
11919,0.402121899041654
11920,0.31479868301741
11921,0.190168965319329
11922,0.844813233709508
11923,0.99802732218571
11924,0.559158662504747
11925,0.994631804078655
11926,0.22771565109909
11927,0.826533452014296
11928,0.747526031524152
11929,0.195297286070214
11930,0.945544662127125
11931,0.267915934669412
11932,0.148437872599423
11933,0.805015022076609
11934,0.213712922807259
11935,0.135669143676003
11936,0.268553623858273
11937,0.847247725918402
11938,0.639091699632211
11939,0.129705408244742
11940,0.731159045010371
11941,0.541553943592293
11942,0.929524741525431
11943,0.198362996866587
11944,NA
11945,0.945544662127125
11946,0.826533452014296
11947,0.983112056316819
11948,NA
11949,0.871182892672959
11950,NA
11951,0.207616360588945
11952,0.25289606795027
11953,0.997698870788889
11954,NA
11955,0.822539507769767
11956,0.945544662127125
11957,NA
11958,0.194007995206805
11959,0.930687710308738
11960,0.728751010700139
11961,0.759383397823739
11962,0.231639814797333
11963,0.187156515070597
11964,0.446200252108236
11965,0.207616360588945
11966,0.811413549851259
11967,0.764608251197681
11968,0.891450017058278
11969,0.839719356220033
11970,0.764608251197681
11971,0.655134650586282
11972,0.793734467375966
11973,0.903160069534869
11974,0.999548822569768
11975,0.805367665017749
11976,0.567478150975299
11977,0.743545984326278
11978,0.474211425151114
11979,0.903145260963035
11980,0.738971801810796
11981,0.884981915603576
11982,0.861218119560069
11983,0.959468482750503
11984,0.990580128024458
11985,0.945544662127125
11986,0.244163393417092
11987,0.906385770921501
11988,0.172597413181887
11989,0.96221603144885
11990,0.923533353289647
11991,0.802673290674529
11992,0.80363351428929
11993,0.998361078206957
11994,0.325800069711453
11995,0.69322792306072
11996,0.779501532262633
11997,0.466983512702187
11998,0.391460041303916
11999,0.492578498592515
12000,0.764608251197681
12001,0.850787746941341
12002,0.958911093783095
12003,0.96221603144885
12004,0.883358588456821
12005,0.97389165615726
12006,0.905904366515547
12007,0.767641744052499
12008,NA
12009,0.872789037856747
12010,0.972012536974063
12011,0.96221603144885
12012,0.358312600951322
12013,0.259481740220144
12014,0.228722476112713
12015,0.850787746941341
12016,0.273043337721245
12017,0.903145260963035
12018,0.927097042461338
12019,0.807223140474159
12020,0.798117484529013
12021,0.84370017866005
12022,0.867895554721937
12023,0.821516938308581
12024,0.236038048435459
12025,0.888973498198887
12026,0.981041847978647
12027,0.959415461313691
12028,0.160344329243923
12029,0.844140815169524
12030,0.927097042461338
12031,0.991242701112446
12032,0.697819559620378
12033,0.68003995121127
12034,0.662131526340394
12035,0.143534641473291
12036,0.268075929261852
12037,0.579158826173587
12038,0.318777192983854
12039,0.838192154031959
12040,0.187951136359309
12041,0.735879429695095
12042,NA
12043,0.0577027769847449
12044,0.832764873331221
12045,0.733998380853054
12046,0.626640501197305
12047,0.181393337877927
12048,0.727108038727196
12049,0.94493615986221
12050,0.270790978855597
12051,NA
12052,0.19333573964549
12053,0.74241561119218
12054,0.402121899041654
12055,0.850923425655388
12056,0.990483647967099
12057,0.188468721990489
12058,0.732316682105982
12059,0.707624532903069
12060,0.36874680139593
12061,0.928210527001953
12062,0.96220987573418
12063,0.780240552028774
12064,0.941376489592807
12065,0.757280840608076
12066,0.714232278946453
12067,0.906457573473796
12068,NA
12069,0.00347584255153124
12070,0.092516178014697
12071,0.343626310857688
12072,0.764638721382966
12073,NA
12074,0.409571654061092
12075,0.442626467715072
12076,0.953117615605818
12077,0.27014873970236
12078,0.156795871328789
12079,0.950084540707227
12080,0.84992668995457
12081,0.801276486954477
12082,0.828923436971975
12083,0.911601902643944
12084,0.946392678786316
12085,0.217195928255726
12086,0.343626310857688
12087,0.994358182037375
12088,0.331051750505003
12089,0.818135913478304
12090,0.976221688703427
12091,0.97200793086262
12092,0.477143491578397
12093,0.671410601849144
12094,0.828189882675663
12095,0.225827683910154
12096,0.998421739389948
12097,0.988749719774435
12098,0.34927029439471
12099,0.498248091617812
12100,0.304218923976494
12101,0.156795871328789
12102,0.999334076162678
12103,0.0475080135297165
12104,0.113820564359143
12105,0.977787695897413
12106,0.267378903125079
12107,0.996057419210675
12108,NA
12109,0.170283230123284
12110,0.105573213025468
12111,0.881801192876448
12112,0.624125415502993
12113,0.894088051391
12114,0.83220972703913
12115,0.448971371071583
12116,0.764638721382966
12117,0.439027215058125
12118,0.913980294107018
12119,0.241021525794316
12120,0.185406351996067
12121,0.87914342111934
12122,0.49549495001548
12123,0.959668829989654
12124,0.968073505210156
12125,0.97056782049204
12126,0.976083581392952
12127,0.941742011252843
12128,0.124142736688453
12129,NA
12130,0.917405061234548
12131,0.145473273893681
12132,0.705230011666419
12133,0.284876122488942
12134,0.971958101993646
12135,0.100539712794242
12136,0.795421901096151
12137,0.415794879012567
12138,0.622671038189797
12139,0.994195023774564
12140,0.727063855690868
12141,0.556995621808669
12142,0.228851380327803
12143,0.20531959025425
12144,0.0625979290408545
12145,0.828923436971975
12146,0.994631804078655
12147,0.938062417340027
12148,NA
12149,0.945544662127125
12150,0.00999779163965074
12151,0.825767446294526
12152,NA
12153,0.0231227332586484
12154,0.832105681042049
12155,0.374041741325071
12156,NA
12157,0.940303766548984
12158,0.156795871328789
12159,0.0728147978800433
12160,NA
12161,0.764638721382966
12162,0.898402852997014
12163,0.683712456280952
12164,NA
12165,0.357850764135118
12166,0.988440595573391
12167,0.861553826368307
12168,0.818338560453935
12169,0.694782970950715
12170,0.389484959743324
12171,0.362175448153987
12172,NA
12173,0.988440595573391
12174,0.990316184986865
12175,0.389940758651638
12176,0.192795089234525
12177,0.99323948405024
12178,0.023220171037974
12179,0.28353508043547
12180,0.779346824292984
12181,0.774480196755303
12182,0.864430230936906
12183,0.675134838101285
12184,NA
12185,0.630351000727362
12186,0.659524225165139
12187,0.51159464262278
12188,NA
12189,0.658949654188475
12190,0.917405061234548
12191,0.457954858275948
12192,0.539804447872675
12193,0.263512845958959
12194,0.264641300480844
12195,0.238939098562319
12196,0.796465069405795
12197,0.105049462867925
12198,0.269836793972508
12199,0.821192844778545
12200,NA
12201,0.927097042461338
12202,0.0545933668871574
12203,0.283017695035273
12204,0.506453210460677
12205,NA
12206,0.986839797271462
12207,0.180500325281556
12208,0.925761726959414
12209,0.780642030884916
12210,0.211296810566937
12211,0.284692834436713
12212,0.466026350389827
12213,NA
12214,0.671410601849144
12215,0.962814639855105
12216,0.229986834404943
12217,0.582354067575627
12218,0.201380505680867
12219,NA
12220,0.481269731235388
12221,0.738234150409119
12222,0.068211080141544
12223,0.0304421001213084
12224,0.371466809865613
12225,NA
12226,0.68003995121127
12227,0.993859660614753
12228,0.814138453428322
12229,0.828883264068323
12230,0.950905067261302
12231,0.944502773764873
12232,0.998162341153586
12233,0.243043152130681
12234,0.903160069534869
12235,0.392623350881114
12236,0.772559290013575
12237,0.999637558221598
12238,0.152685654758881
12239,0.501907418942468
12240,0.86393141400764
12241,NA
12242,0.0768823924664618
12243,0.31426653061374
12244,0.950502192814855
12245,0.823209552188825
12246,0.178395067663313
12247,0.198506129020671
12248,0.976225618397858
12249,0.309998247338804
12250,0.122154175436038
12251,0.189719726503442
12252,NA
12253,0.472419675342254
12254,0.815738580659213
12255,0.00444448908649504
12256,0.0972530367988979
12257,0.437250032353018
12258,0.00318683203262713
12259,0.1529804821108
12260,0.995939954235267
12261,0.467104300795014
12262,0.101198516514918
12263,NA
12264,0.767641744052499
12265,0.959860780883583
12266,0.0252754127649836
12267,0.0237344303262904
12268,0.548419349290968
12269,0.299991836829599
12270,0.636414875908394
12271,0.980768246575428
12272,0.911345555136647
12273,NA
12274,0.40056519704329
12275,0.880712351512132
12276,0.0898794520508101
12277,0.0962318783895951
12278,0.864450070419557
12279,0.19333573964549
12280,0.381797655836479
12281,0.0580650299235346
12282,0.00444448908649504
12283,NA
12284,0.0183572156952969
12285,0.519401198169936
12286,0.450281674457877
12287,NA
12288,0.0560812267712112
12289,NA
12290,0.19333573964549
12291,0.557943077144748
12292,0.259842831679622
12293,NA
12294,0.10363056848112
12295,0.311835709156679
